Label: podnet_cnn_cifar100_50steps
orders : None
{'model': 'podnet', 'convnet': 'rebuffi', 'dropout': 0.0, 'herding': None, 'memory_size': 2000, 'temperature': 1, 'fixed_memory': True, 'dataset': 'cifar100', 'increment': 5, 'batch_size': 128, 'workers': 0, 'threads': 1, 'validation': 0.0, 'random_classes': False, 'max_task': None, 'onehot': False, 'initial_increment': 50, 'sampler': None, 'data_path': '/data/douillard/', 'lr': 0.1, 'weight_decay': 0.0005, 'scheduling': 'cosine', 'lr_decay': 0.1, 'optimizer': 'sgd', 'epochs': 20, 'device': [0], 'label': 'podnet_cnn_cifar100_50steps', 'autolabel': False, 'seed': [1], 'seed_range': None, 'options': ['config/podnet_cnn_cifar100.yaml'], 'save_model': 'last', 'dump_predictions': False, 'logging': 'info', 'resume': None, 'resume_first': False, 'recompute_meta': False, 'no_benchmark': False, 'detect_anomaly': False, 'includes': ['headers/data.yaml', 'headers/device.yaml', 'headers/model.yaml', 'headers/optimizer.yaml', 'backbones/resnet12.yaml'], 'data_root': 'D:/data/douillard/cifar100/cifar100', 'save_path': '.', 'init_cls_num': 10, 'inc_cls_num': 10, 'task_num': 10, 'device_ids': 0, 'n_gpu': 1, 'val_per_epoch': 10, 'backbone': {'name': 'resnet18'}, 'classifier': {'name': 'PODNet'}, 'eval_type': 'cnn', 'classifier_config': {'type': 'cosine', 'proxy_per_class': 10, 'distance': 'neg_stable_cosine_distance'}, 'postprocessor_config': {'type': 'learned_scaling', 'initial_value': 1.0}, 'pod_flat': {'scheduled_factor': 1.0}, 'pod_spatial': {'scheduled_factor': 3.0, 'collapse_channels': 'spatial'}, 'nca': {'margin': 0.6, 'scale': 1.0, 'exclude_pos_denominator': True}, 'groupwise_factors': {'old_weights': 0.0}, 'finetuning_config': {'sampling': 'undersampling', 'tuning': 'classifier', 'lr': 0.05, 'epochs': 20, 'scaling': None}, 'proxy_per_class': 1, 'weight_generation': {'type': 'imprinted', 'multi_class_diff': 'kmeans'}, 'dataset_transforms': {'color_jitter': True}}
Launching run 1/1
Set seed 1
CUDA algos are determinists but very slow!
Files already downloaded and verified
Files already downloaded and verified
Dataset iCIFAR100: class ordering: [87, 0, 52, 58, 44, 91, 68, 97, 51, 15, 94, 92, 10, 72, 49, 78, 61, 14, 8, 86, 84, 96, 18, 24, 32, 45, 88, 11, 4, 67, 69, 66, 77, 47, 79, 93, 29, 50, 57, 83, 17, 81, 41, 12, 37, 59, 25, 20, 80, 73, 1, 28, 6, 46, 62, 82, 53, 9, 31, 75, 38, 63, 33, 74, 27, 22, 36, 3, 16, 21, 60, 19, 70, 90, 89, 43, 5, 42, 65, 76, 40, 30, 23, 85, 2, 95, 56, 48, 71, 64, 98, 13, 99, 7, 34, 55, 54, 26, 35, 39].
Downsampling type stride
Using 10 proxies per class.
model :  [Parameter containing:
tensor(1., device='cuda:0', requires_grad=True), Parameter containing:
         [[-6.6357e-02,  5.2102e-02, -4.3631e-02],
          [ 2.4848e-02, -7.3787e-02,  6.6138e-02],
          [ 4.5962e-02,  2.4570e-02, -1.0527e-01]],

         ...,

         [[-1.1360e-01,  2.1838e-02, -2.9645e-02],
          [ 4.8931e-02, -1.5384e-01, -3.0765e-02],
          [-2.7928e-02, -1.5692e-01,  1.1821e-03]],

         [[ 9.8051e-02,  1.0492e-02, -4.8185e-02],
          [ 3.2641e-02,  3.1307e-02, -1.4200e-01],
          [-1.7931e-01, -5.0418e-02, -9.5770e-02]],

         [[ 1.6038e-02, -9.5524e-03,  1.4195e-01],
          [-2.9092e-02, -1.5301e-02, -2.0112e-02],
          [-3.7257e-02, -2.4084e-03, -9.2589e-02]]],


        [[[-3.2961e-02, -5.7161e-02,  8.5092e-02],
          [ 3.4095e-03, -1.2269e-01,  1.0346e-02],
          [ 6.5031e-02,  1.4980e-01,  2.3313e-04]],

         [[-1.6890e-02,  1.2613e-02, -1.1150e-01],
          [ 1.3588e-01, -1.2484e-01, -8.5724e-03],
          [-3.3088e-02, -4.1298e-02, -2.6695e-02]],

         [[ 4.3698e-02,  6.7011e-02, -1.3974e-01],
          [-7.0727e-03, -8.7293e-02, -1.3863e-01],
          [-9.1758e-02, -6.0360e-02, -1.8211e-01]],

         ...,

         [[ 2.3552e-02, -7.4495e-03, -9.2161e-02],
          [-8.2376e-02, -3.5097e-02,  2.3951e-02],
          [-6.0175e-02, -9.8656e-02,  4.1258e-02]],

         [[ 1.6031e-02,  3.4776e-02,  1.9041e-01],
          [-2.3704e-02, -4.9377e-02,  1.0420e-01],
          [-8.3440e-02,  1.7004e-01,  7.9372e-02]],

         [[ 7.6504e-02, -2.3269e-02,  1.0273e-01],
          [ 1.9926e-02,  1.0131e-01,  2.4782e-02],
          [-2.8096e-03, -3.4877e-02,  2.0107e-02]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[ 2.7774e-02, -2.9942e-02, -9.8163e-03],
          [-5.7140e-02,  1.5516e-02, -1.4027e-02],
          [-3.8526e-03,  3.7228e-02, -6.2460e-03]],

         [[ 2.6517e-02, -8.8586e-02,  9.9327e-02],
          [ 3.0224e-02,  6.0519e-02, -2.6326e-02],
          [-2.0580e-02, -9.8234e-02,  1.0605e-02]],

         [[-2.2224e-02, -4.3210e-02, -6.3195e-02],
          [-1.1858e-02,  5.2768e-02,  9.9270e-02],
          [-6.8009e-02, -1.2705e-02,  4.2371e-02]],

         ...,

         [[-3.7207e-02,  2.8066e-02,  8.9540e-02],
          [ 1.7039e-03,  7.9706e-02,  1.5737e-01],
          [-2.0463e-01,  1.1886e-01, -1.1869e-01]],

         [[-5.4781e-02,  8.2461e-02,  2.8986e-02],
          [ 4.1001e-03, -1.9186e-02,  7.1404e-02],
          [ 4.5281e-02,  5.6047e-02, -5.7435e-02]],

         [[-5.3990e-02,  1.1964e-01,  1.0326e-02],
          [-8.2017e-02,  3.0434e-02,  3.5927e-02],
          [-1.5656e-02,  1.2218e-01,  7.0388e-02]]],


        [[[ 6.5668e-02, -2.0903e-02,  6.0023e-03],
          [-6.5330e-02, -4.6421e-02,  3.9606e-02],
          [ 1.5264e-01, -1.5271e-02, -1.3818e-01]],

         [[ 3.9014e-02,  1.4333e-02,  3.4993e-02],
          [ 9.5393e-02,  1.0755e-01,  7.0462e-02],
          [-3.9435e-02,  5.5796e-02,  6.3068e-02]],

         [[-3.9567e-02, -4.4259e-03, -6.6769e-02],
          [ 6.1511e-03,  7.9371e-02, -7.9950e-02],
          [-3.1518e-03, -5.6266e-02,  1.2283e-01]],

         ...,

         [[-3.7870e-02,  1.5730e-01, -2.6113e-02],
          [ 2.6506e-02,  1.4143e-01,  3.8316e-02],
          [ 9.3253e-02, -1.5492e-02, -7.5618e-02]],

         [[ 3.7294e-02,  7.3140e-02, -5.8643e-02],
          [-9.5460e-02, -2.5440e-02, -6.3657e-02],
          [ 1.2853e-02,  7.9837e-03, -3.0467e-02]],

         [[ 3.5066e-02,  8.6059e-03,  3.0020e-02],
          [-1.0400e-01,  4.4222e-02,  2.4402e-02],
          [ 1.5667e-01,  6.2974e-02,  2.5757e-02]]],


        [[[ 6.4084e-02,  5.8298e-02,  3.3813e-02],
          [ 1.2474e-01,  3.9125e-02,  1.0735e-01],
          [ 1.6378e-01,  4.3381e-02,  5.2545e-02]],

         [[ 2.6602e-03,  1.0680e-01, -5.3427e-02],
          [ 1.1757e-01,  2.9519e-02, -3.7665e-02],
          [-6.6945e-02, -1.5590e-01, -1.2021e-01]],

         [[ 4.5410e-02,  3.2561e-02, -8.3501e-02],
          [ 1.2730e-01,  1.4789e-01,  8.3523e-02],
          [ 1.0482e-01, -5.8112e-02,  1.0310e-01]],

         ...,

         [[ 8.5674e-02,  1.3127e-01,  1.3275e-01],
          [ 7.4716e-03, -3.3379e-02,  6.7723e-02],
          [ 9.2016e-02, -2.5718e-02,  9.5657e-02]],

         [[-1.9006e-02,  1.7565e-01, -7.2232e-03],
          [ 4.0464e-02, -5.6629e-02,  8.1734e-02],
          [-6.1782e-02,  1.4255e-01, -2.9936e-02]],

         [[ 1.4686e-02, -2.2761e-02, -7.7622e-02],
          [-5.8644e-02,  6.9863e-02, -4.6408e-02],
          [-9.6296e-02,  7.6647e-02, -4.7265e-02]]],


        ...,


        [[[-8.5131e-02,  3.8502e-03,  5.7648e-02],
          [-3.5679e-02,  1.8257e-02, -1.4969e-02],
          [-1.1195e-02,  1.0816e-01,  1.0428e-01]],

         [[ 9.7398e-02,  7.3378e-02,  3.1411e-02],
          [-4.0248e-02, -2.6653e-02, -2.1858e-02],
          [ 1.7740e-01,  1.1850e-03,  8.4267e-02]],

         [[ 9.1233e-02, -1.9428e-02,  2.7671e-02],
          [ 3.6446e-02, -1.6355e-03,  3.2006e-02],
          [-5.1627e-02,  4.4955e-02, -1.8883e-02]],

         ...,

         [[ 1.4399e-01, -3.1089e-02,  9.0991e-02],
          [-7.0735e-02,  1.7411e-01, -8.0413e-02],
          [-2.0859e-02, -1.7722e-01,  9.3781e-02]],

         [[-9.5992e-02,  1.0920e-01,  1.0502e-01],
          [-1.6513e-01, -1.7106e-04, -6.7911e-03],
          [ 6.6323e-03,  6.3596e-02, -1.7784e-01]],

         [[ 1.2947e-01, -1.7307e-02, -1.0016e-01],
          [-5.5371e-02,  3.0824e-02,  2.0020e-02],
          [ 6.3693e-03, -5.7785e-02, -4.6780e-02]]],


        [[[ 1.4323e-03,  1.1224e-01, -9.9195e-02],
          [ 6.3629e-02, -9.6665e-02,  1.0388e-01],
          [ 1.8101e-02, -3.5275e-02,  1.5792e-02]],

         [[-4.8508e-02,  7.1770e-02, -1.0158e-01],
          [ 1.6500e-02,  2.7628e-02,  8.0924e-02],
          [-9.1591e-02,  2.6658e-01, -3.3874e-02]],

         [[ 3.9231e-04, -3.1135e-03, -5.9194e-02],
          [-3.2755e-02, -5.6745e-02,  1.7721e-03],
          [ 1.9849e-01,  7.3405e-02,  9.9004e-03]],

         ...,

         [[-1.2417e-01,  6.5156e-02,  2.2064e-02],
          [ 1.7040e-01, -4.6587e-02,  1.0213e-02],
          [ 5.0766e-02,  6.9185e-02,  2.5453e-02]],

         [[-5.6827e-02, -6.6289e-04, -1.3115e-02],
          [ 7.4343e-02, -2.5747e-02, -3.6058e-02],
          [ 6.7707e-02, -6.3138e-02, -4.5367e-02]],

         [[ 1.0210e-01,  1.4312e-01,  6.8546e-02],
          [-8.8845e-02,  1.2614e-01,  4.1188e-02],
          [-1.4038e-02,  7.5569e-03,  9.4142e-02]]],


        [[[-1.3803e-01, -9.1037e-02,  1.0476e-01],
          [-1.9560e-03,  6.0261e-02,  1.0030e-01],
          [ 2.4947e-02,  1.7280e-02, -3.5194e-02]],

         [[ 3.3782e-02, -1.5806e-02,  2.5509e-02],
          [ 5.5067e-02,  8.1992e-02,  8.6832e-03],
          [-4.9292e-02,  1.0265e-01,  2.7148e-02]],

         [[ 4.2083e-02,  8.5394e-02, -1.6607e-01],
          [ 8.1214e-02,  1.2632e-02,  1.1136e-01],
          [-2.5167e-02,  4.3326e-02,  1.8564e-02]],

         ...,

         [[-8.6762e-02,  1.0374e-01, -1.2318e-01],
          [-8.2707e-03,  4.3279e-02, -3.1450e-02],
          [ 9.0558e-02, -2.0248e-02, -7.0744e-02]],

         [[-2.5757e-02,  2.3783e-01, -9.5253e-02],
          [ 1.2720e-01, -3.2851e-02, -2.0831e-02],
          [-4.5511e-02,  1.1723e-02, -1.6356e-02]],

         [[ 1.5105e-01,  9.4399e-03,  5.9028e-02],
          [-8.3326e-02, -8.2717e-02,  1.5378e-02],
          [-4.4147e-02, -8.0044e-02,  8.7001e-02]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-7.2947e-02, -3.1702e-02, -7.7564e-02],
          [-6.3365e-02, -4.2064e-03,  4.1488e-02],
          [-4.9494e-02, -6.7463e-02,  9.7738e-02]],

         [[ 1.8701e-02,  1.7916e-02,  5.2331e-02],
          [ 1.2271e-03, -2.1826e-02, -9.2142e-02],
          [ 6.3049e-02, -2.6828e-02, -7.0911e-02]],

         [[-6.0711e-02, -1.3296e-01,  2.4876e-02],
          [-4.8777e-02,  2.9515e-02,  6.8591e-02],
          [-2.1052e-02,  2.1261e-02,  4.9181e-02]],

         ...,

         [[ 6.4985e-02,  4.6889e-02,  8.3437e-02],
          [-8.9919e-02, -2.9900e-02,  2.9199e-03],
          [-2.1959e-02, -2.0968e-03, -8.1810e-04]],

         [[ 2.1152e-02,  1.5529e-01,  4.3403e-02],
          [ 8.8628e-02, -1.1599e-01,  3.8107e-02],
          [ 5.9602e-02, -2.7943e-02, -4.5652e-02]],

         [[ 1.1649e-01,  8.4603e-02,  1.4537e-02],
          [-6.7642e-02,  2.3481e-02, -4.0787e-02],
          [-8.8695e-02,  8.0817e-02, -1.0875e-01]]],


        [[[-4.2633e-02, -7.6747e-02, -7.8834e-02],
          [-4.6590e-02,  4.7080e-02, -7.5078e-02],
          [ 5.0647e-03,  4.3609e-02,  7.1196e-02]],

         [[ 6.7643e-02,  1.6673e-02,  1.5611e-03],
          [ 8.4405e-02,  3.6436e-02, -2.6705e-03],
          [ 3.7999e-02, -1.0038e-01,  1.8710e-02]],

         [[ 1.4623e-02,  5.7570e-02, -5.7328e-02],
          [-5.8034e-02, -9.3263e-02, -8.9961e-02],
          [-1.1352e-02, -4.9440e-02,  3.1705e-02]],

         ...,

         [[-1.2315e-01,  4.3991e-02,  2.6501e-02],
          [-2.6012e-02,  9.1995e-02, -7.2475e-03],
          [-1.7675e-02, -2.8044e-02,  1.3955e-02]],

         [[ 3.7364e-02,  1.5885e-01, -6.0374e-03],
          [-1.2516e-01, -4.2578e-02,  3.3129e-02],
          [ 1.0096e-02, -9.6243e-02,  4.7670e-03]],

         [[-7.8732e-02, -6.0835e-02, -5.6793e-02],
          [ 1.0574e-02,  8.7379e-02,  8.6355e-02],
          [-3.1460e-02, -3.6527e-02,  1.6891e-02]]],


        [[[-1.4743e-02, -6.7418e-02,  2.4447e-03],
          [ 7.4100e-02,  3.8324e-02,  2.5673e-03],
          [-8.3336e-03,  1.9849e-03,  1.5821e-01]],

         [[ 4.6405e-02, -7.9081e-03,  9.7219e-03],
          [-1.9612e-02, -7.8036e-02, -1.0108e-02],
          [-1.9674e-03, -1.1080e-01, -9.3778e-02]],

         [[-3.7846e-02,  2.1028e-02,  1.3830e-02],
          [-1.8072e-02, -6.8095e-02, -6.5798e-02],
          [ 3.7795e-02,  1.1943e-01, -6.5862e-02]],

         ...,

         [[ 3.4946e-02,  5.2487e-02,  1.8791e-03],
          [ 5.1796e-03, -3.5419e-02, -5.8908e-02],
          [-2.2311e-02,  1.0587e-01,  2.6366e-03]],

         [[ 3.0210e-02,  3.4700e-02,  1.4141e-01],
          [ 3.0840e-02,  4.7083e-02, -1.2055e-02],
          [-6.6309e-02, -5.8942e-03,  3.1427e-02]],

         [[-9.8501e-02,  4.3491e-02,  3.7345e-02],
          [ 4.1311e-02,  8.6664e-02, -5.7953e-02],
          [ 4.2154e-02,  4.1505e-02, -3.2179e-02]]],


        ...,


        [[[-3.8974e-02,  5.7771e-03, -8.6387e-02],
          [ 5.5359e-02,  4.2704e-03,  4.0166e-02],
          [ 8.9417e-02, -4.0715e-02, -6.9904e-03]],

         [[ 2.2796e-02, -3.6549e-02, -4.5358e-02],
          [-5.1276e-02, -1.0366e-02, -9.5217e-02],
          [-2.6670e-02, -5.9048e-02,  5.1629e-02]],

         [[-9.8481e-03, -1.0155e-01, -5.5901e-02],
          [-6.3945e-02,  2.8821e-02,  9.1939e-02],
          [ 3.2032e-02, -5.2212e-02, -2.8297e-02]],

         ...,

         [[ 3.7225e-02, -9.6268e-02, -2.9928e-02],
          [ 1.0020e-01,  8.5810e-02,  1.1953e-02],
          [ 2.9823e-02, -7.2572e-02, -5.6608e-02]],

         [[-6.1381e-02,  1.1717e-01, -2.9594e-02],
          [-9.6110e-02,  3.5032e-02, -4.0059e-03],
          [-3.2431e-02,  4.5029e-02, -1.1140e-01]],

         [[ 5.7799e-02, -6.2096e-02, -3.8996e-02],
          [ 4.6765e-02,  6.1704e-02,  1.1654e-02],
          [ 6.3965e-05, -3.8097e-02,  9.9941e-02]]],


        [[[ 5.9897e-02, -1.1279e-01, -6.5804e-02],
          [-1.3692e-02, -3.3338e-03, -6.9528e-02],
          [-8.1078e-03, -1.1453e-02, -1.2701e-02]],

         [[ 6.6909e-02, -4.6147e-02, -1.1542e-01],
          [-1.7286e-01,  1.6443e-02, -1.6825e-02],
          [-6.0283e-02, -1.2738e-01,  1.2723e-02]],

         [[-6.9858e-02,  8.5963e-02, -5.7798e-02],
          [ 2.4190e-02, -3.0645e-02, -4.8599e-03],
          [-5.8973e-02, -2.7884e-02,  6.4466e-02]],

         ...,

         [[-7.9745e-02,  4.2211e-02,  4.6966e-03],
          [-9.3625e-03, -3.6056e-02, -8.4383e-02],
          [ 2.3444e-02,  9.6745e-02, -9.5825e-02]],

         [[ 5.2288e-02,  1.0023e-01, -1.9267e-02],
          [ 7.2784e-02, -1.0344e-01,  2.9049e-03],
          [-8.5796e-02,  2.4628e-02, -7.0358e-02]],

         [[ 6.7124e-02,  3.6567e-02, -1.1309e-02],
          [ 7.3787e-02,  7.0760e-02,  1.1248e-03],
          [-3.4903e-02, -6.6114e-02,  1.3330e-02]]],


        [[[ 5.4374e-03, -4.8412e-02,  1.1174e-03],
          [ 3.9075e-02, -6.3074e-02, -2.9399e-02],
          [-3.1170e-02, -1.7181e-01,  4.1006e-02]],

         [[ 4.1021e-02,  3.6956e-02,  5.4062e-02],
          [ 2.9402e-02, -6.7278e-02, -3.3595e-02],
          [-8.6270e-02,  2.0545e-03, -1.4570e-02]],

         [[-5.4181e-02, -3.7365e-02, -7.4199e-02],
          [ 1.0792e-01,  2.9168e-02, -2.4796e-02],
          [ 5.3482e-02, -1.4387e-02,  3.2752e-02]],

         ...,

         [[ 3.8848e-02,  5.5375e-02, -5.3610e-03],
          [ 6.3768e-02,  3.1642e-02,  1.4665e-02],
          [-3.3448e-02, -8.5508e-02,  4.7856e-02]],

         [[ 1.0565e-01,  2.4395e-02, -8.6226e-02],
          [-2.3316e-02, -4.1272e-02,  6.3080e-02],
          [ 1.0383e-01, -4.3344e-02, -4.1498e-02]],

         [[-4.7450e-02,  8.8480e-03, -2.7633e-02],
          [ 1.2165e-01,  7.9650e-02,  1.3140e-02],
          [ 3.7743e-02,  2.4171e-03, -4.9381e-02]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-7.8580e-02, -4.2637e-02, -2.6214e-02],
          [-4.4214e-02,  5.6222e-03, -6.5109e-02],
          [-4.3607e-02,  7.2174e-02, -4.5565e-02]],

         [[ 9.7691e-02,  5.3250e-02, -6.3406e-03],
          [-8.5335e-02,  7.3234e-02, -1.0939e-02],
          [-1.9715e-02,  1.1771e-01, -1.0779e-01]],

         [[ 3.8838e-02, -6.4085e-03,  2.3785e-03],
          [ 6.7192e-02, -9.3063e-02,  1.8712e-02],
          [ 3.9925e-02, -7.0474e-02,  4.7012e-02]],

         ...,

         [[ 6.3094e-02,  9.3854e-02, -6.8938e-02],
          [-3.9222e-02, -6.4696e-02,  8.8229e-03],
          [ 3.0220e-02,  2.9993e-02, -2.9839e-02]],

         [[ 4.5359e-02, -4.8776e-03, -2.9891e-02],
          [ 2.6579e-02, -3.0494e-02, -5.7797e-02],
          [ 5.8334e-02, -4.2085e-02,  1.0545e-01]],

         [[-6.3439e-02, -1.0794e-02,  1.1008e-02],
          [ 1.2106e-02, -3.6907e-02,  3.8630e-02],
          [ 6.2365e-02, -8.5603e-02,  9.7790e-03]]],


        [[[-1.2232e-02,  5.3257e-02, -3.3489e-02],
          [ 2.5728e-02, -1.2205e-01, -2.1483e-02],
          [ 2.4834e-02, -3.5893e-02, -1.6733e-02]],

         [[-2.1599e-02, -2.0536e-02,  1.1784e-02],
          [ 1.7830e-02,  5.8504e-02,  5.9877e-02],
          [-1.8626e-02,  1.0113e-01,  6.2438e-02]],

         [[-7.7998e-02,  3.9730e-02,  1.2061e-01],
          [ 7.5953e-02,  5.3368e-02, -1.0062e-02],
          [-8.0826e-03,  5.0392e-02,  4.8644e-02]],

         ...,

         [[ 5.2827e-02, -1.5560e-02,  4.6511e-02],
          [ 4.7968e-02, -1.7729e-02, -4.8672e-02],
          [ 4.1232e-02,  4.0055e-02,  8.1871e-03]],

         [[ 9.7554e-03,  2.7565e-02, -8.2221e-02],
          [-3.2559e-02, -2.4060e-02,  6.3138e-02],
          [ 3.4514e-02,  7.4167e-02,  1.2128e-01]],

         [[ 9.7529e-02,  9.7721e-02,  1.8096e-02],
          [ 2.0062e-02, -1.4817e-01,  4.8500e-03],
          [ 1.2540e-02, -1.0146e-02,  7.8990e-02]]],


        [[[-3.4821e-02, -1.3874e-03,  8.9263e-03],
          [-2.7679e-02,  1.0001e-01, -1.9084e-02],
          [-7.2773e-03,  1.6872e-03,  1.1468e-01]],

         [[ 6.7376e-02,  1.1810e-01, -8.7311e-02],
          [ 7.4013e-02, -7.8593e-02, -8.6431e-04],
          [ 3.1293e-02,  2.1878e-03, -1.9756e-02]],

         [[-1.2646e-02,  3.1104e-02, -3.7138e-02],
          [-2.1378e-02,  2.0335e-02,  1.6546e-01],
          [-3.0079e-02,  6.1959e-02,  1.1552e-01]],

         ...,

         [[-2.5457e-02, -3.8714e-02, -7.1629e-02],
          [-3.4850e-02, -7.2383e-02, -5.2226e-02],
          [-4.7364e-02, -3.5836e-03, -1.0317e-02]],

         [[ 4.7474e-02,  8.1221e-02, -3.2077e-02],
          [-3.7642e-02, -1.1845e-01, -1.5520e-01],
          [ 5.4329e-02, -4.4907e-02,  1.9583e-02]],

         [[ 2.1722e-02, -5.4336e-02, -1.7735e-02],
          [ 1.1647e-02, -5.6794e-02,  7.1670e-03],
          [-4.0933e-02,  2.6492e-02,  2.7167e-02]]],


        ...,


        [[[ 8.3091e-03, -9.9216e-02,  4.2350e-02],
          [ 1.4321e-01,  3.3083e-02, -1.0617e-02],
          [ 1.2365e-01,  6.9722e-02, -5.9717e-02]],

         [[-7.4513e-03,  2.3858e-02,  3.1554e-02],
          [ 6.3260e-02, -8.0176e-02, -1.4060e-01],
          [-1.8388e-03, -3.9899e-03,  3.8682e-02]],

         [[-1.8610e-02, -5.9431e-03,  1.1270e-02],
          [-3.1086e-03,  2.0055e-03,  1.1064e-01],
          [ 4.1898e-02, -8.1549e-02, -1.9172e-02]],

         ...,

         [[-1.6783e-03, -7.9874e-02,  1.3279e-01],
          [ 1.0167e-02, -3.1102e-02,  3.6333e-02],
          [ 6.4783e-05,  4.9275e-02,  6.4938e-02]],

         [[-9.4680e-02,  4.2891e-02, -1.5091e-02],
          [ 3.2527e-03,  1.0967e-01,  1.6518e-02],
          [ 7.2097e-02,  3.2122e-02,  1.5553e-02]],

         [[ 1.1425e-01,  4.8009e-02, -6.2952e-02],
          [-7.9459e-02,  2.1472e-02, -2.0601e-02],
          [-6.9429e-02, -1.1152e-02,  6.8872e-02]]],


        [[[ 6.3559e-03, -8.7782e-02, -2.8817e-02],
          [ 3.1153e-02, -1.3925e-01,  3.7437e-02],
          [-1.4816e-02,  1.1738e-01, -8.0351e-02]],

         [[ 2.3050e-02,  1.1775e-02,  7.1658e-02],
          [ 6.1671e-02, -4.4846e-03,  3.4202e-02],
          [ 6.4141e-02, -7.6591e-02,  1.1206e-01]],

         [[ 4.7022e-03, -1.0551e-02, -8.4227e-02],
          [-3.7761e-02, -6.9814e-03,  8.8703e-02],
          [-5.6371e-03,  6.2750e-02, -8.1727e-02]],

         ...,

         [[-2.9452e-02, -4.0672e-02, -1.2012e-02],
          [-1.4223e-01, -6.7156e-02,  1.2901e-01],
          [ 3.2572e-03,  3.6597e-02,  1.1064e-01]],

         [[ 6.5933e-02,  8.2387e-02,  6.9918e-02],
          [-6.8045e-02,  4.3327e-02, -9.7609e-02],
          [ 6.8286e-02, -7.8799e-02, -1.4874e-02]],

         [[-8.7749e-02,  6.1380e-02,  3.4687e-02],
          [ 7.4612e-02, -6.6330e-02, -8.2726e-02],
          [ 4.7518e-02,  1.2286e-02, -6.4456e-03]]],


        [[[ 1.0073e-01, -1.1303e-02,  6.6784e-02],
          [-1.8444e-02, -5.7218e-02, -9.9817e-02],
          [ 6.7458e-02,  1.0115e-02,  2.7501e-02]],

         [[-6.1388e-02, -1.1574e-01,  2.0410e-02],
          [-1.7186e-02, -4.5319e-02,  8.9508e-02],
          [-3.0456e-02, -1.8342e-02, -3.1569e-02]],

         [[-2.3016e-02, -1.7788e-02,  4.3416e-02],
          [ 7.4580e-03,  8.3327e-04,  5.1272e-02],
          [ 9.7511e-02,  4.3279e-02, -6.5884e-04]],

         ...,

         [[ 6.4255e-03,  1.5162e-02,  1.7358e-02],
          [-6.9008e-02, -1.9969e-03, -5.3910e-02],
          [-8.4592e-02, -1.9071e-02,  1.0359e-01]],

         [[-5.6766e-02, -1.0329e-01, -3.8685e-02],
          [ 5.2609e-03, -1.9193e-02, -1.0062e-01],
          [-5.2925e-02,  9.1846e-02,  2.9619e-02]],

         [[-6.8496e-02, -4.8733e-02, -3.1000e-02],
          [ 4.1994e-03, -2.2861e-02, -8.6420e-02],
          [-1.3599e-03, -1.7974e-02, -9.2695e-02]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
